Script started on 2020-04-14 18:15:43+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get update
[sudo] password for jalena: 
51% [6 mysql-server-core-8.0 11.2 MB/17.0 MB 66%]             56.4 kB/s 4min 4s[0m[33m
51% [6 mysql-server-core-8.0 11.3 MB/17.0 MB 66%]             56.4 kB/s 4min 4s[0m[33m
51% [6 mysql-server-core-8.0 11.3 MB/17.0 MB 67%]             56.4 kB/s 4min 2s[0m[33m
51% [6 mysql-server-core-8.0 11.4 MB/17.0 MB 67%]             56.4 kB/s 4min 2s[0m[33m
51% [6 mysql-server-core-8.0 11.4 MB/17.0 MB 67%]            46.1 kB/s 4min 55s[0m[33m
52% [6 mysql-server-core-8.0 11.4 MB/17.0 MB 67%]            46.1 kB/s 4min 54s[0m[33m
52% [6 mysql-server-core-8.0 11.5 MB/17.0 MB 68%]            46.1 kB/s 4min 52s[0m[33m
52% [6 mysql-server-core-8.0 11.6 MB/17.0 MB 68%]            46.1 kB/s 4min 50s[0m[33m
52% [6 mysql-server-core-8.0 11.7 MB/17.0 MB 69%]            46.1 kB/s 4min 48s[0m[33m
53% [6 mysql-server-core-8.0 11.8 MB/17.0 MB 69%]            46.1 kB/s 4min 47s[0m[33m
53% [6 mysql-server-core-8.0 11.9 MB/17.0 MB 70%]            46.1 kB/s 4min 44s[0m[33m
53% [6 mysql-server-core-8.0 12.0 MB/17.0 MB 70%]            46.1 kB/s 4min 43s[0m[33m
53% [6 mysql-server-core-8.0 12.1 MB/17.0 MB 71%]            46.1 kB/s 4min 41s[0m[33m
53% [6 mysql-server-core-8.0 12.1 MB/17.0 MB 71%]            46.1 kB/s 4min 40s[0m[33m
53% [6 mysql-server-core-8.0 12.1 MB/17.0 MB 71%]            46.1 kB/s 4min 40s[0m[33m
53% [6 mysql-server-core-8.0 12.1 MB/17.0 MB 71%]            46.1 kB/s 4min 39s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 71%]             127 kB/s 1min 41s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 71%]             127 kB/s 1min 41s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 71%]             127 kB/s 1min 41s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 71%]             127 kB/s 1min 41s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 71%]             127 kB/s 1min 41s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 72%]             127 kB/s 1min 41s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 72%]             127 kB/s 1min 41s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 72%]             127 kB/s 1min 41s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 72%]             127 kB/s 1min 41s[0m[33m
54% [6 mysql-server-core-8.0 12.2 MB/17.0 MB 72%]             127 kB/s 1min 40s[0m[33m
54% [6 mysql-server-core-8.0 12.3 MB/17.0 MB 72%]             127 kB/s 1min 40s[0m[33m
54% [6 mysql-server-core-8.0 12.4 MB/17.0 MB 73%]             127 kB/s 1min 40s[0m[33m
54% [6 mysql-server-core-8.0 12.4 MB/17.0 MB 73%]            43.1 kB/s 4min 52s[0m[33m
54% [6 mysql-server-core-8.0 12.5 MB/17.0 MB 73%]            43.1 kB/s 4min 52s[0m[33m
54% [6 mysql-server-core-8.0 12.5 MB/17.0 MB 73%]            43.1 kB/s 4min 51s[0m[33m
55% [6 mysql-server-core-8.0 12.5 MB/17.0 MB 74%]            43.1 kB/s 4min 50s[0m[33m
55% [6 mysql-server-core-8.0 12.6 MB/17.0 MB 74%]            43.1 kB/s 4min 48s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]            43.1 kB/s 4min 45s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]            43.1 kB/s 4min 44s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]            43.1 kB/s 4min 44s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]            43.1 kB/s 4min 44s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]            43.1 kB/s 4min 44s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]            43.1 kB/s 4min 44s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]            43.1 kB/s 4min 43s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]             65.6 kB/s 3min 6s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]             65.6 kB/s 3min 6s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]             65.6 kB/s 3min 6s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]             65.6 kB/s 3min 6s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]             65.6 kB/s 3min 6s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]             65.6 kB/s 3min 6s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]             65.6 kB/s 3min 6s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]             65.6 kB/s 3min 6s[0m[33m
55% [6 mysql-server-core-8.0 12.8 MB/17.0 MB 75%]             65.6 kB/s 3min 6s[0m[33m
55% [6 mysql-server-core-8.0 12.9 MB/17.0 MB 75%]             65.6 kB/s 3min 5s[0m[33m
56% [6 mysql-server-core-8.0 12.9 MB/17.0 MB 76%]             65.6 kB/s 3min 4s[0m[33m
56% [6 mysql-server-core-8.0 13.0 MB/17.0 MB 76%]             65.6 kB/s 3min 3s[0m[33m
56% [6 mysql-server-core-8.0 13.1 MB/17.0 MB 77%]             49.7 kB/s 4min 0s[0m[33m
56% [6 mysql-server-core-8.0 13.3 MB/17.0 MB 78%]            49.7 kB/s 3min 57s[0m[33m
57% [6 mysql-server-core-8.0 13.4 MB/17.0 MB 79%]            49.7 kB/s 3min 54s[0m[33m
57% [6 mysql-server-core-8.0 13.4 MB/17.0 MB 79%]            49.7 kB/s 3min 54s[0m[33m
57% [6 mysql-server-core-8.0 13.5 MB/17.0 MB 79%]            49.7 kB/s 3min 52s[0m[33m
57% [6 mysql-server-core-8.0 13.5 MB/17.0 MB 79%]            49.7 kB/s 3min 51s[0m[33m
57% [6 mysql-server-core-8.0 13.6 MB/17.0 MB 80%]            49.7 kB/s 3min 50s[0m[33m
58% [6 mysql-server-core-8.0 13.7 MB/17.0 MB 80%]            49.7 kB/s 3min 49s[0m[33m
58% [6 mysql-server-core-8.0 13.7 MB/17.0 MB 80%]            49.7 kB/s 3min 48s[0m[33m
58% [6 mysql-server-core-8.0 13.8 MB/17.0 MB 81%]            49.7 kB/s 3min 47s[0m[33m
58% [6 mysql-server-core-8.0 13.8 MB/17.0 MB 81%]            49.7 kB/s 3min 46s[0m[33m
58% [6 mysql-server-core-8.0 13.8 MB/17.0 MB 81%]            49.7 kB/s 3min 46s[0m[33m
58% [6 mysql-server-core-8.0 13.8 MB/17.0 MB 81%]             120 kB/s 1min 33s[0m[33m
58% [6 mysql-server-core-8.0 13.8 MB/17.0 MB 81%]             120 kB/s 1min 33s[0m[33m
58% [6 mysql-server-core-8.0 13.9 MB/17.0 MB 81%]             120 kB/s 1min 33s[0m[33m
58% [6 mysql-server-core-8.0 13.9 MB/17.0 MB 82%]             120 kB/s 1min 32s[0m[33m
58% [6 mysql-server-core-8.0 13.9 MB/17.0 MB 82%]             120 kB/s 1min 32s[0m[33m
58% [6 mysql-server-core-8.0 14.0 MB/17.0 MB 82%]             120 kB/s 1min 32s[0m[33m
59% [6 mysql-server-core-8.0 14.0 MB/17.0 MB 82%]             120 kB/s 1min 32s[0m[33m
59% [6 mysql-server-core-8.0 14.0 MB/17.0 MB 82%]             120 kB/s 1min 31s[0m[33m
59% [6 mysql-server-core-8.0 14.1 MB/17.0 MB 83%]             120 kB/s 1min 31s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 83%]             120 kB/s 1min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]             120 kB/s 1min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]             120 kB/s 1min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]            66.3 kB/s 2min 43s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%]          702 B/s 4h 16min 30s[0m[33m
                                                                               
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.2 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%]           8,198 B/s 21min 51s[0m[33m
                                                                               
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
59% [6 mysql-server-core-8.0 14.3 MB/17.0 MB 84%][0m[33m
60% [6 mysql-server-core-8.0 14.4 MB/17.0 MB 84%][0m[33m
60% [6 mysql-server-core-8.0 14.5 MB/17.0 MB 85%][0m[33m
60% [6 mysql-server-core-8.0 14.5 MB/17.0 MB 85%][0m[33m
60% [6 mysql-server-core-8.0 14.5 MB/17.0 MB 85%][0m[33m
60% [6 mysql-server-core-8.0 14.5 MB/17.0 MB 85%][0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%][0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%][0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 33s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 33s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 33s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 33s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 33s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 33s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 33s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 32s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 32s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 32s[0m[33m
60% [6 mysql-server-core-8.0 14.6 MB/17.0 MB 86%]            49.0 kB/s 3min 32s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]            49.0 kB/s 3min 32s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 31s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           13.8 kB/s 12min 29s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           3,982 B/s 43min 20s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           3,982 B/s 43min 20s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           3,982 B/s 43min 19s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 86%]           3,982 B/s 43min 12s[0m[33m
60% [6 mysql-server-core-8.0 14.7 MB/17.0 MB 87%]            3,982 B/s 43min 7s[0m[33m
61% [6 mysql-server-core-8.0 14.8 MB/17.0 MB 87%]           3,982 B/s 42min 59s[0m[33m
61% [6 mysql-server-core-8.0 14.8 MB/17.0 MB 87%]           3,982 B/s 42min 49s[0m[33m
61% [6 mysql-server-core-8.0 14.8 MB/17.0 MB 87%]           3,982 B/s 42min 46s[0m[33m
61% [6 mysql-server-core-8.0 14.9 MB/17.0 MB 87%]           3,982 B/s 42min 34s[0m[33m
61% [6 mysql-server-core-8.0 14.9 MB/17.0 MB 87%]           3,982 B/s 42min 30s[0m[33m
61% [6 mysql-server-core-8.0 14.9 MB/17.0 MB 88%]           3,982 B/s 42min 23s[0m[33m
61% [6 mysql-server-core-8.0 14.9 MB/17.0 MB 88%]           3,982 B/s 42min 23s[0m[33m
61% [6 mysql-server-core-8.0 14.9 MB/17.0 MB 88%]            37.5 kB/s 4min 30s[0m[33m
61% [6 mysql-server-core-8.0 14.9 MB/17.0 MB 88%]            37.5 kB/s 4min 30s[0m[33m
61% [6 mysql-server-core-8.0 14.9 MB/17.0 MB 88%]            37.5 kB/s 4min 29s[0m[33m
61% [6 mysql-server-core-8.0 15.0 MB/17.0 MB 88%]            37.5 kB/s 4min 29s[0m[33m
61% [6 mysql-server-core-8.0 15.0 MB/17.0 MB 88%]            37.5 kB/s 4min 27s[0m[33m
61% [6 mysql-server-core-8.0 15.0 MB/17.0 MB 88%]            37.5 kB/s 4min 27s[0m[33m
61% [6 mysql-server-core-8.0 15.1 MB/17.0 MB 88%]            37.5 kB/s 4min 26s[0m[33m
61% [6 mysql-server-core-8.0 15.1 MB/17.0 MB 89%]            37.5 kB/s 4min 25s[0m[33m
62% [6 mysql-server-core-8.0 15.1 MB/17.0 MB 89%]            37.5 kB/s 4min 24s[0m[33m
62% [6 mysql-server-core-8.0 15.1 MB/17.0 MB 89%]            37.5 kB/s 4min 24s[0m[33m
62% [6 mysql-server-core-8.0 15.1 MB/17.0 MB 89%]            37.5 kB/s 4min 24s[0m[33m
62% [6 mysql-server-core-8.0 15.1 MB/17.0 MB 89%]            37.5 kB/s 4min 24s[0m[33m
62% [6 mysql-server-core-8.0 15.1 MB/17.0 MB 89%]            38.4 kB/s 4min 17s[0m[33m
62% [6 mysql-server-core-8.0 15.2 MB/17.0 MB 89%]            38.4 kB/s 4min 17s[0m[33m
62% [6 mysql-server-core-8.0 15.2 MB/17.0 MB 89%]            38.4 kB/s 4min 16s[0m[33m
62% [6 mysql-server-core-8.0 15.2 MB/17.0 MB 89%]            38.4 kB/s 4min 16s[0m[33m
62% [6 mysql-server-core-8.0 15.2 MB/17.0 MB 89%]            38.4 kB/s 4min 15s[0m[33m
62% [6 mysql-server-core-8.0 15.2 MB/17.0 MB 89%]            38.4 kB/s 4min 15s[0m[33m
62% [6 mysql-server-core-8.0 15.2 MB/17.0 MB 90%]            38.4 kB/s 4min 15s[0m[33m
62% [6 mysql-server-core-8.0 15.3 MB/17.0 MB 90%]            38.4 kB/s 4min 14s[0m[33m
62% [6 mysql-server-core-8.0 15.3 MB/17.0 MB 90%]            38.4 kB/s 4min 12s[0m[33m
62% [6 mysql-server-core-8.0 15.4 MB/17.0 MB 90%]            38.4 kB/s 4min 10s[0m[33m
62% [6 mysql-server-core-8.0 15.4 MB/17.0 MB 91%]            38.4 kB/s 4min 10s[0m[33m
62% [6 mysql-server-core-8.0 15.4 MB/17.0 MB 91%]            38.4 kB/s 4min 10s[0m[33m
62% [6 mysql-server-core-8.0 15.4 MB/17.0 MB 91%]            49.9 kB/s 3min 12s[0m[33m
62% [6 mysql-server-core-8.0 15.4 MB/17.0 MB 91%]            49.9 kB/s 3min 12s[0m[33m
62% [6 mysql-server-core-8.0 15.4 MB/17.0 MB 91%]            49.9 kB/s 3min 12s[0m[33m
62% [6 mysql-server-core-8.0 15.4 MB/17.0 MB 91%]            49.9 kB/s 3min 12s[0m[33m
62% [6 mysql-server-core-8.0 15.4 MB/17.0 MB 91%]            49.9 kB/s 3min 12s[0m[33m
62% [6 mysql-server-core-8.0 15.5 MB/17.0 MB 91%]            49.9 kB/s 3min 11s[0m[33m
62% [6 mysql-server-core-8.0 15.5 MB/17.0 MB 91%]            49.9 kB/s 3min 11s[0m[33m
62% [6 mysql-server-core-8.0 15.5 MB/17.0 MB 91%]            49.9 kB/s 3min 11s[0m[33m
63% [6 mysql-server-core-8.0 15.5 MB/17.0 MB 91%]            49.9 kB/s 3min 11s[0m[33m
63% [6 mysql-server-core-8.0 15.5 MB/17.0 MB 91%]            49.9 kB/s 3min 10s[0m[33m
63% [6 mysql-server-core-8.0 15.5 MB/17.0 MB 91%]            49.9 kB/s 3min 10s[0m[33m
63% [6 mysql-server-core-8.0 15.5 MB/17.0 MB 91%]            49.9 kB/s 3min 10s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 91%]            18.0 kB/s 8min 46s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 91%]            18.0 kB/s 8min 45s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 91%]            18.0 kB/s 8min 44s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]            18.0 kB/s 8min 42s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]            18.0 kB/s 8min 42s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]            18.0 kB/s 8min 42s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]            18.0 kB/s 8min 42s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]            18.0 kB/s 8min 42s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]            18.0 kB/s 8min 42s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]            18.0 kB/s 8min 42s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]            18.0 kB/s 8min 42s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]            18.0 kB/s 8min 42s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]           13.8 kB/s 11min 20s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]           13.8 kB/s 11min 20s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]           13.8 kB/s 11min 20s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]           13.8 kB/s 11min 20s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]           13.8 kB/s 11min 20s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]           13.8 kB/s 11min 20s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]           13.8 kB/s 11min 20s[0m[33m
63% [6 mysql-server-core-8.0 15.6 MB/17.0 MB 92%]           13.8 kB/s 11min 20s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           13.8 kB/s 11min 19s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           13.8 kB/s 11min 19s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           13.8 kB/s 11min 19s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           13.8 kB/s 11min 19s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 43s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]           3,748 B/s 41min 41s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]        1,638 B/s 1h 35min 22s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]        1,638 B/s 1h 35min 21s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]        1,638 B/s 1h 35min 18s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]        1,638 B/s 1h 35min 15s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]        1,638 B/s 1h 35min 15s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]        1,638 B/s 1h 35min 12s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]         1,638 B/s 1h 35min 3s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]        1,638 B/s 1h 34min 51s[0m[33m
63% [6 mysql-server-core-8.0 15.7 MB/17.0 MB 92%]        1,638 B/s 1h 34min 36s[0m[33m
63% [6 mysql-server-core-8.0 15.8 MB/17.0 MB 93%]        1,638 B/s 1h 34min 13s[0m[33m
